"sp","trait","values","code","type"
NA,"Benzenoids",-0.50285249039743,"JUGLCI","meta"
NA,"Carbonyl compounds",-0.366380413704772,"JUGLCI","meta"
NA,"Glycosides",-0.344932898266448,"JUGLCI","meta"
NA,"Organic acids and derivatives",-0.602065346628008,"JUGLCI","meta"
NA,"Organoheterocyclic compounds",-0.354665446630919,"JUGLCI","meta"
NA,"Phenylpropanoids and polyketides",-0.0887725981035916,"JUGLCI","meta"
NA,"Prenol lipids, terpenoids",0.359465465891914,"JUGLCI","meta"
NA,"Steroids and steroid derivatives",-0.539649205249098,"JUGLCI","meta"
"Juglans_nigra","Alcohols and polyols",-0.337255461743471,"JUGLNI","meta"
"Juglans_nigra","Benzenoids",-0.0682935697976088,"JUGLNI","meta"
"Juglans_nigra","Carbonyl compounds",-0.315090176327417,"JUGLNI","meta"
"Juglans_nigra","Glycosides",-0.151255944269265,"JUGLNI","meta"
"Juglans_nigra","Organic acids and derivatives",0.415369270307004,"JUGLNI","meta"
"Juglans_nigra","Organoheterocyclic compounds",-0.0486536660304062,"JUGLNI","meta"
"Juglans_nigra","Phenylpropanoids and polyketides",2.13024585125984,"JUGLNI","meta"
"Juglans_nigra","Prenol lipids, terpenoids",-0.334620624357638,"JUGLNI","meta"
"Juglans_nigra","Steroids and steroid derivatives",-0.494924484610711,"JUGLNI","meta"
NA,"Alcohols and polyols",0.844211980462143,"JUNICO","meta"
NA,"Benzenoids",-0.245391788766345,"JUNICO","meta"
NA,"Carbonyl compounds",-0.406742791402911,"JUNICO","meta"
NA,"Glycosides",0.563603889466379,"JUNICO","meta"
NA,"Organic acids and derivatives",0.256812116160886,"JUNICO","meta"
NA,"Organoheterocyclic compounds",0.0736699528580811,"JUNICO","meta"
NA,"Phenylpropanoids and polyketides",0.294109977502649,"JUNICO","meta"
NA,"Prenol lipids, terpenoids",-0.149804918099319,"JUNICO","meta"
NA,"Steroids and steroid derivatives",-0.335207552635222,"JUNICO","meta"
NA,"Alcohols and polyols",-0.529509161312537,"JUNISC","meta"
NA,"Benzenoids",-0.041768895425706,"JUNISC","meta"
NA,"Carbonyl compounds",-0.299670986088266,"JUNISC","meta"
NA,"Glycosides",-0.558704185744629,"JUNISC","meta"
NA,"Organic acids and derivatives",0.842249917229819,"JUNISC","meta"
NA,"Organoheterocyclic compounds",0.508842701702231,"JUNISC","meta"
NA,"Phenylpropanoids and polyketides",1.22599143329566,"JUNISC","meta"
NA,"Prenol lipids, terpenoids",1.31766744702614,"JUNISC","meta"
NA,"Steroids and steroid derivatives",1.97520764990973,"JUNISC","meta"
"Juniperus_virginiana","Alcohols and polyols",-0.224810988860653,"JUNIVI","meta"
"Juniperus_virginiana","Benzenoids",0.502051113856501,"JUNIVI","meta"
"Juniperus_virginiana","Carbonyl compounds",-0.178262345865109,"JUNIVI","meta"
"Juniperus_virginiana","Glycosides",-0.0527608570640452,"JUNIVI","meta"
"Juniperus_virginiana","Organic acids and derivatives",1.77497737038947,"JUNIVI","meta"
"Juniperus_virginiana","Organoheterocyclic compounds",2.84151624215732,"JUNIVI","meta"
"Juniperus_virginiana","Phenylpropanoids and polyketides",1.15047285222721,"JUNIVI","meta"
"Juniperus_virginiana","Prenol lipids, terpenoids",1.49694350115971,"JUNIVI","meta"
"Juniperus_virginiana","Steroids and steroid derivatives",2.77965236357937,"JUNIVI","meta"
"Kalmia_latifolia","Alcohols and polyols",-0.13455446989837,"KALMLA","meta"
"Kalmia_latifolia","Benzenoids",-0.41967966035911,"KALMLA","meta"
"Kalmia_latifolia","Carbonyl compounds",1.26409076573445,"KALMLA","meta"
"Kalmia_latifolia","Glycosides",0.0523785466602377,"KALMLA","meta"
"Kalmia_latifolia","Organic acids and derivatives",-0.999624170201887,"KALMLA","meta"
"Kalmia_latifolia","Organoheterocyclic compounds",-0.569958092258825,"KALMLA","meta"
"Kalmia_latifolia","Phenylpropanoids and polyketides",-0.1038679138767,"KALMLA","meta"
"Kalmia_latifolia","Prenol lipids, terpenoids",-0.565427871357818,"KALMLA","meta"
"Kalmia_latifolia","Steroids and steroid derivatives",-0.306967309991531,"KALMLA","meta"
NA,"Alcohols and polyols",-0.324360411772726,"LARILA","meta"
NA,"Benzenoids",-0.115819408537463,"LARILA","meta"
NA,"Carbonyl compounds",0.511900627294244,"LARILA","meta"
NA,"Glycosides",-0.44877429200227,"LARILA","meta"
NA,"Organic acids and derivatives",0.612020470166652,"LARILA","meta"
NA,"Organoheterocyclic compounds",0.270458395727988,"LARILA","meta"
NA,"Phenylpropanoids and polyketides",-0.656441549351629,"LARILA","meta"
NA,"Prenol lipids, terpenoids",2.84411011871563,"LARILA","meta"
NA,"Steroids and steroid derivatives",1.06774557476931,"LARILA","meta"
NA,"Alcohols and polyols",-0.217608697828254,"LIGUS1","meta"
NA,"Benzenoids",4.72239677089804,"LIGUS1","meta"
NA,"Carbonyl compounds",-0.275873005124716,"LIGUS1","meta"
NA,"Glycosides",0.708103608582917,"LIGUS1","meta"
NA,"Organic acids and derivatives",0.637601695086396,"LIGUS1","meta"
NA,"Organoheterocyclic compounds",-0.060556912715071,"LIGUS1","meta"
NA,"Phenylpropanoids and polyketides",1.42343834192328,"LIGUS1","meta"
NA,"Prenol lipids, terpenoids",-0.586630967200369,"LIGUS1","meta"
"Lindera_benzoin","Alcohols and polyols",2.49252569556012,"LINDBE","meta"
"Lindera_benzoin","Benzenoids",5.956388357119,"LINDBE","meta"
"Lindera_benzoin","Carbonyl compounds",1.38180207028779,"LINDBE","meta"
"Lindera_benzoin","Glycosides",-0.511302940247725,"LINDBE","meta"
"Lindera_benzoin","Organic acids and derivatives",0.937970887549074,"LINDBE","meta"
"Lindera_benzoin","Organoheterocyclic compounds",1.81009604724544,"LINDBE","meta"
"Lindera_benzoin","Phenylpropanoids and polyketides",-0.458596897119974,"LINDBE","meta"
"Lindera_benzoin","Prenol lipids, terpenoids",0.0801140835317824,"LINDBE","meta"
"Lindera_benzoin","Steroids and steroid derivatives",-0.240343747753073,"LINDBE","meta"
"Liquidambar_styraciflua","Alcohols and polyols",-0.508585617496992,"LIQUST","meta"
"Liquidambar_styraciflua","Benzenoids",-0.0382109713233646,"LIQUST","meta"
"Liquidambar_styraciflua","Carbonyl compounds",-0.27666068866874,"LIQUST","meta"
"Liquidambar_styraciflua","Glycosides",-0.599984672361035,"LIQUST","meta"
"Liquidambar_styraciflua","Organic acids and derivatives",-0.761000099239005,"LIQUST","meta"
"Liquidambar_styraciflua","Organoheterocyclic compounds",-0.46652329128742,"LIQUST","meta"
"Liquidambar_styraciflua","Phenylpropanoids and polyketides",0.898866882896896,"LIQUST","meta"
"Liquidambar_styraciflua","Prenol lipids, terpenoids",-0.286026586546057,"LIQUST","meta"
"Liquidambar_styraciflua","Steroids and steroid derivatives",-0.544538179287406,"LIQUST","meta"
"Liriodendron_tulipifera","Alcohols and polyols",-0.207226565841445,"LIRITU","meta"
"Liriodendron_tulipifera","Benzenoids",-0.158941707226376,"LIRITU","meta"
"Liriodendron_tulipifera","Carbonyl compounds",-0.146694763967221,"LIRITU","meta"
"Liriodendron_tulipifera","Glycosides",-0.5829496963086,"LIRITU","meta"
"Liriodendron_tulipifera","Organic acids and derivatives",-0.362412293856734,"LIRITU","meta"
"Liriodendron_tulipifera","Organoheterocyclic compounds",0.465435157726708,"LIRITU","meta"
"Liriodendron_tulipifera","Phenylpropanoids and polyketides",-0.40894502728163,"LIRITU","meta"
"Liriodendron_tulipifera","Prenol lipids, terpenoids",-0.25214697529486,"LIRITU","meta"
"Liriodendron_tulipifera","Steroids and steroid derivatives",-0.521194053622752,"LIRITU","meta"
"Lonicera_maackii","Alcohols and polyols",0.602141532388908,"LONIMA","meta"
"Lonicera_mackii","Alcohols and polyols",0.602141532388908,"LONIMA","meta"
"Lonicera_maackii","Benzenoids",1.06490178930957,"LONIMA","meta"
"Lonicera_mackii","Benzenoids",1.06490178930957,"LONIMA","meta"
"Lonicera_maackii","Carbonyl compounds",0.598088761603489,"LONIMA","meta"
"Lonicera_mackii","Carbonyl compounds",0.598088761603489,"LONIMA","meta"
"Lonicera_maackii","Glycosides",-0.179989532828186,"LONIMA","meta"
"Lonicera_mackii","Glycosides",-0.179989532828186,"LONIMA","meta"
"Lonicera_maackii","Organic acids and derivatives",2.9591064372906,"LONIMA","meta"
"Lonicera_mackii","Organic acids and derivatives",2.9591064372906,"LONIMA","meta"
"Lonicera_maackii","Organoheterocyclic compounds",2.30640673948252,"LONIMA","meta"
"Lonicera_mackii","Organoheterocyclic compounds",2.30640673948252,"LONIMA","meta"
"Lonicera_maackii","Phenylpropanoids and polyketides",2.35652726316861,"LONIMA","meta"
"Lonicera_mackii","Phenylpropanoids and polyketides",2.35652726316861,"LONIMA","meta"
"Lonicera_maackii","Prenol lipids, terpenoids",-0.150975798478684,"LONIMA","meta"
"Lonicera_mackii","Prenol lipids, terpenoids",-0.150975798478684,"LONIMA","meta"
"Lonicera_maackii","Steroids and steroid derivatives",-0.542843618194823,"LONIMA","meta"
"Lonicera_mackii","Steroids and steroid derivatives",-0.542843618194823,"LONIMA","meta"
NA,"Alcohols and polyols",-0.369918459720818,"LONISP","meta"
NA,"Benzenoids",-0.364470029299644,"LONISP","meta"
NA,"Carbonyl compounds",-0.184029078072459,"LONISP","meta"
NA,"Glycosides",-0.567219310055202,"LONISP","meta"
NA,"Organic acids and derivatives",-0.399468922997249,"LONISP","meta"
NA,"Organoheterocyclic compounds",-0.289885721558151,"LONISP","meta"
NA,"Phenylpropanoids and polyketides",-0.558747349245232,"LONISP","meta"
NA,"Prenol lipids, terpenoids",-0.304602547485344,"LONISP","meta"
NA,"Steroids and steroid derivatives",-0.340283264748877,"LONISP","meta"
"Menziesia_ferruginea","Alcohols and polyols",-0.0134751224254932,"MENZFE","meta"
"Menziesia_ferruginea","Benzenoids",-0.495326836221548,"MENZFE","meta"
"Menziesia_ferruginea","Glycosides",-0.344208599575107,"MENZFE","meta"
"Menziesia_ferruginea","Organic acids and derivatives",-0.894625907295645,"MENZFE","meta"
"Menziesia_ferruginea","Organoheterocyclic compounds",-0.750850311797531,"MENZFE","meta"
"Menziesia_ferruginea","Phenylpropanoids and polyketides",-0.61955438268759,"MENZFE","meta"
"Menziesia_ferruginea","Prenol lipids, terpenoids",-0.618004067836405,"MENZFE","meta"
NA,"Alcohols and polyols",-0.359137678799111,"MORURU","meta"
NA,"Benzenoids",0.351080173004093,"MORURU","meta"
NA,"Carbonyl compounds",-0.436184224176453,"MORURU","meta"
NA,"Glycosides",0.933077829399217,"MORURU","meta"
NA,"Organic acids and derivatives",0.0333414635692228,"MORURU","meta"
NA,"Organoheterocyclic compounds",-0.364202369529431,"MORURU","meta"
NA,"Phenylpropanoids and polyketides",-0.544387768200011,"MORURU","meta"
NA,"Prenol lipids, terpenoids",-0.633431379297308,"MORURU","meta"
NA,"Steroids and steroid derivatives",0.433030068331216,"MORURU","meta"
"Nyssa_sylvatica","Alcohols and polyols",0.813279286684107,"NYSSSY","meta"
"Nyssa_sylvatica","Benzenoids",-0.422695298395567,"NYSSSY","meta"
"Nyssa_sylvatica","Carbonyl compounds",-0.345231331556634,"NYSSSY","meta"
"Nyssa_sylvatica","Glycosides",-0.44454348460687,"NYSSSY","meta"
"Nyssa_sylvatica","Organic acids and derivatives",-0.650349642525486,"NYSSSY","meta"
"Nyssa_sylvatica","Organoheterocyclic compounds",0.573949505664303,"NYSSSY","meta"
"Nyssa_sylvatica","Phenylpropanoids and polyketides",-0.0137782886096381,"NYSSSY","meta"
"Nyssa_sylvatica","Prenol lipids, terpenoids",-0.552159245496234,"NYSSSY","meta"
"Nyssa_sylvatica","Steroids and steroid derivatives",-0.54118823258585,"NYSSSY","meta"
"Ostrya_viriginiana","Alcohols and polyols",0.619215693304624,"OSTRVI","meta"
"Ostrya_viriginiana","Benzenoids",-0.191111458697697,"OSTRVI","meta"
"Ostrya_viriginiana","Carbonyl compounds",-0.331712488066934,"OSTRVI","meta"
"Ostrya_viriginiana","Glycosides",-0.241220257165462,"OSTRVI","meta"
"Ostrya_viriginiana","Organic acids and derivatives",-0.0898452790222172,"OSTRVI","meta"
"Ostrya_viriginiana","Organoheterocyclic compounds",-0.486778196189362,"OSTRVI","meta"
"Ostrya_viriginiana","Phenylpropanoids and polyketides",0.87101276360292,"OSTRVI","meta"
"Ostrya_viriginiana","Prenol lipids, terpenoids",0.0471635409988238,"OSTRVI","meta"
"Ostrya_viriginiana","Steroids and steroid derivatives",-0.210315106788357,"OSTRVI","meta"
"Paulownia_tomentosa","Alcohols and polyols",-0.705233958649511,"PAULTO","meta"
"Paulownia_tomentosa","Benzenoids",-0.315945791523092,"PAULTO","meta"
"Paulownia_tomentosa","Carbonyl compounds",-0.403362190603145,"PAULTO","meta"
"Paulownia_tomentosa","Glycosides",0.0472692427251724,"PAULTO","meta"
"Paulownia_tomentosa","Organic acids and derivatives",0.152361400579871,"PAULTO","meta"
"Paulownia_tomentosa","Organoheterocyclic compounds",-0.286355845638549,"PAULTO","meta"
"Paulownia_tomentosa","Phenylpropanoids and polyketides",1.1476337697958,"PAULTO","meta"
"Paulownia_tomentosa","Prenol lipids, terpenoids",-0.178204170230229,"PAULTO","meta"
"Paulownia_tomentosa","Steroids and steroid derivatives",-0.457002156235272,"PAULTO","meta"
NA,"Alcohols and polyols",1.15021072875334,"PICEEN","meta"
NA,"Benzenoids",-0.374715607282529,"PICEEN","meta"
NA,"Carbonyl compounds",-0.375208790184345,"PICEEN","meta"
NA,"Glycosides",-0.460818474457755,"PICEEN","meta"
NA,"Organic acids and derivatives",-0.466219175277814,"PICEEN","meta"
NA,"Organoheterocyclic compounds",0.110981742729638,"PICEEN","meta"
NA,"Phenylpropanoids and polyketides",-0.773410688261532,"PICEEN","meta"
NA,"Prenol lipids, terpenoids",0.137758165952744,"PICEEN","meta"
NA,"Steroids and steroid derivatives",0.272719984262293,"PICEEN","meta"
NA,"Alcohols and polyols",-0.316323861057465,"PICEGL","meta"
NA,"Benzenoids",-0.280553504336142,"PICEGL","meta"
NA,"Carbonyl compounds",-0.188551452590338,"PICEGL","meta"
NA,"Glycosides",-0.129340065875554,"PICEGL","meta"
NA,"Organic acids and derivatives",1.05351984941044,"PICEGL","meta"
NA,"Organoheterocyclic compounds",0.397705780986571,"PICEGL","meta"
NA,"Phenylpropanoids and polyketides",-0.819699231467483,"PICEGL","meta"
NA,"Prenol lipids, terpenoids",1.52541237723377,"PICEGL","meta"
NA,"Steroids and steroid derivatives",1.78063144267708,"PICEGL","meta"
NA,"Alcohols and polyols",-0.580167290093668,"PICEMA","meta"
NA,"Benzenoids",0.211129308017445,"PICEMA","meta"
NA,"Carbonyl compounds",0.286263726891755,"PICEMA","meta"
NA,"Glycosides",-0.104290089604469,"PICEMA","meta"
NA,"Organic acids and derivatives",-0.133089566569657,"PICEMA","meta"
NA,"Organoheterocyclic compounds",0.660700904849685,"PICEMA","meta"
NA,"Phenylpropanoids and polyketides",-0.757694599452648,"PICEMA","meta"
NA,"Prenol lipids, terpenoids",2.93024225881727,"PICEMA","meta"
NA,"Steroids and steroid derivatives",2.19234583940454,"PICEMA","meta"
NA,"Alcohols and polyols",0.400995144934802,"PICEPU","meta"
NA,"Benzenoids",-0.432409091804684,"PICEPU","meta"
NA,"Carbonyl compounds",-0.372524709995287,"PICEPU","meta"
NA,"Glycosides",-0.476882127722255,"PICEPU","meta"
NA,"Organic acids and derivatives",-0.641797389808976,"PICEPU","meta"
NA,"Organoheterocyclic compounds",-0.0790938023367318,"PICEPU","meta"
NA,"Phenylpropanoids and polyketides",-0.638386673878921,"PICEPU","meta"
NA,"Prenol lipids, terpenoids",-0.177973492594617,"PICEPU","meta"
NA,"Steroids and steroid derivatives",0.351932149077959,"PICEPU","meta"
NA,"Alcohols and polyols",-0.753791987353846,"PINUBA","meta"
NA,"Benzenoids",0.00772011566894189,"PINUBA","meta"
NA,"Carbonyl compounds",0.184581962812842,"PINUBA","meta"
NA,"Glycosides",1.83615540214781,"PINUBA","meta"
NA,"Organic acids and derivatives",0.162684402759542,"PINUBA","meta"
NA,"Organoheterocyclic compounds",0.28089537970829,"PINUBA","meta"
NA,"Phenylpropanoids and polyketides",-0.309216580462402,"PINUBA","meta"
NA,"Prenol lipids, terpenoids",3.44316066473316,"PINUBA","meta"
NA,"Steroids and steroid derivatives",1.57602120449525,"PINUBA","meta"
NA,"Alcohols and polyols",-0.742141094737741,"PINUFL","meta"
NA,"Benzenoids",-0.261039512064706,"PINUFL","meta"
NA,"Carbonyl compounds",0.0229641885947054,"PINUFL","meta"
NA,"Glycosides",-0.504732810024397,"PINUFL","meta"
NA,"Organic acids and derivatives",1.94684940643082,"PINUFL","meta"
NA,"Organoheterocyclic compounds",1.41473625957109,"PINUFL","meta"
NA,"Phenylpropanoids and polyketides",-0.841762764032841,"PINUFL","meta"
NA,"Prenol lipids, terpenoids",0.560683723429086,"PINUFL","meta"
NA,"Steroids and steroid derivatives",1.93611389490039,"PINUFL","meta"
NA,"Alcohols and polyols",-0.583846722473615,"PINULO","meta"
NA,"Benzenoids",0.169316790051162,"PINULO","meta"
NA,"Carbonyl compounds",-0.0582261137121333,"PINULO","meta"
NA,"Glycosides",-0.185527003115923,"PINULO","meta"
NA,"Organic acids and derivatives",3.21311838425114,"PINULO","meta"
NA,"Organoheterocyclic compounds",3.79900586405162,"PINULO","meta"
NA,"Phenylpropanoids and polyketides",-0.812257778747799,"PINULO","meta"
NA,"Prenol lipids, terpenoids",1.64325638602444,"PINULO","meta"
NA,"Steroids and steroid derivatives",4.40323005614531,"PINULO","meta"
NA,"Benzenoids",-0.218959794772211,"PINUPU","meta"
NA,"Carbonyl compounds",0.190707176710717,"PINUPU","meta"
NA,"Glycosides",0.233970331585765,"PINUPU","meta"
NA,"Organic acids and derivatives",-0.353522636163021,"PINUPU","meta"
NA,"Organoheterocyclic compounds",-0.307467776933341,"PINUPU","meta"
NA,"Phenylpropanoids and polyketides",-0.437611557125095,"PINUPU","meta"
NA,"Prenol lipids, terpenoids",0.744936790984237,"PINUPU","meta"
NA,"Steroids and steroid derivatives",0.322646126216101,"PINUPU","meta"
NA,"Alcohols and polyols",-0.775560732586074,"PINUST","meta"
NA,"Benzenoids",-0.416339388152492,"PINUST","meta"
NA,"Carbonyl compounds",-0.156188217067177,"PINUST","meta"
NA,"Glycosides",-0.315302696188988,"PINUST","meta"
NA,"Organic acids and derivatives",-0.736660394387143,"PINUST","meta"
NA,"Organoheterocyclic compounds",0.19363519379555,"PINUST","meta"
NA,"Phenylpropanoids and polyketides",-0.797985124276902,"PINUST","meta"
NA,"Prenol lipids, terpenoids",0.219370768729285,"PINUST","meta"
NA,"Steroids and steroid derivatives",0.15759142277731,"PINUST","meta"
"Pinus_taeda","Benzenoids",-0.238935262607598,"PINUTA","meta"
"Pinus_taeda","Carbonyl compounds",-0.0727041597367067,"PINUTA","meta"
"Pinus_taeda","Glycosides",-0.00622299366000805,"PINUTA","meta"
"Pinus_taeda","Organic acids and derivatives",-0.144075007757039,"PINUTA","meta"
"Pinus_taeda","Organoheterocyclic compounds",-0.524921382053176,"PINUTA","meta"
"Pinus_taeda","Phenylpropanoids and polyketides",-0.586639435631261,"PINUTA","meta"
"Pinus_taeda","Prenol lipids, terpenoids",-0.109093180178295,"PINUTA","meta"
"Pinus_taeda","Steroids and steroid derivatives",-0.490867317599262,"PINUTA","meta"
NA,"Alcohols and polyols",-0.704854482208829,"PINUVI","meta"
NA,"Benzenoids",0.875890747361094,"PINUVI","meta"
NA,"Carbonyl compounds",0.635428951927361,"PINUVI","meta"
NA,"Glycosides",1.16904852078292,"PINUVI","meta"
NA,"Organic acids and derivatives",1.05586775724362,"PINUVI","meta"
NA,"Organoheterocyclic compounds",0.229893969105636,"PINUVI","meta"
NA,"Phenylpropanoids and polyketides",-0.165091877174863,"PINUVI","meta"
NA,"Prenol lipids, terpenoids",1.53467585161414,"PINUVI","meta"
NA,"Steroids and steroid derivatives",0.90113608728809,"PINUVI","meta"
"Platanus_occidentalis","Alcohols and polyols",1.79846147394522,"PLATOC","meta"
"Platanus_occidentalis","Benzenoids",-0.106733844408135,"PLATOC","meta"
"Platanus_occidentalis","Carbonyl compounds",-0.336216499307889,"PLATOC","meta"
"Platanus_occidentalis","Glycosides",-0.340038229967954,"PLATOC","meta"
"Platanus_occidentalis","Organic acids and derivatives",-0.660335921629771,"PLATOC","meta"
"Platanus_occidentalis","Organoheterocyclic compounds",0.321089029479706,"PLATOC","meta"
"Platanus_occidentalis","Phenylpropanoids and polyketides",0.326494939171874,"PLATOC","meta"
"Platanus_occidentalis","Prenol lipids, terpenoids",-0.643544596291441,"PLATOC","meta"
"Platanus_occidentalis","Steroids and steroid derivatives",-0.492157110566421,"PLATOC","meta"
"Populus_grandidentata","Alcohols and polyols",-0.588445574766644,"POPUGR","meta"
"Populus_grandidentata","Benzenoids",0.641350599031964,"POPUGR","meta"
"Populus_grandidentata","Carbonyl compounds",0.0196881869195294,"POPUGR","meta"
"Populus_grandidentata","Glycosides",-0.389600369302046,"POPUGR","meta"
"Populus_grandidentata","Organic acids and derivatives",0.751705341666585,"POPUGR","meta"
"Populus_grandidentata","Organoheterocyclic compounds",-0.674092991007478,"POPUGR","meta"
"Populus_grandidentata","Phenylpropanoids and polyketides",-0.38002005186889,"POPUGR","meta"
"Populus_grandidentata","Prenol lipids, terpenoids",0.35436183523079,"POPUGR","meta"
"Populus_grandidentata","Steroids and steroid derivatives",-0.415412042657043,"POPUGR","meta"
NA,"Alcohols and polyols",-0.662316570302647,"POPUTR","meta"
NA,"Benzenoids",4.50490488625949,"POPUTR","meta"
NA,"Carbonyl compounds",-0.448074051506324,"POPUTR","meta"
NA,"Glycosides",4.98013702094201,"POPUTR","meta"
NA,"Organic acids and derivatives",2.82119262512853,"POPUTR","meta"
NA,"Organoheterocyclic compounds",-0.47505183152794,"POPUTR","meta"
NA,"Phenylpropanoids and polyketides",-0.237940360586689,"POPUTR","meta"
NA,"Prenol lipids, terpenoids",-0.523853046053652,"POPUTR","meta"
NA,"Steroids and steroid derivatives",-0.53152282014281,"POPUTR","meta"
"Prunus_americana","Alcohols and polyols",-0.844043136972365,"PRUNAM","meta"
"Prunus_americana","Benzenoids",-0.495850574246163,"PRUNAM","meta"
"Prunus_americana","Glycosides",0.434264747831738,"PRUNAM","meta"
"Prunus_americana","Organic acids and derivatives",-0.548260160401227,"PRUNAM","meta"
"Prunus_americana","Organoheterocyclic compounds",-0.338095167335257,"PRUNAM","meta"
"Prunus_americana","Phenylpropanoids and polyketides",0.183569919734192,"PRUNAM","meta"
"Prunus_americana","Prenol lipids, terpenoids",-0.61146836509409,"PRUNAM","meta"
"Prunus_americana","Steroids and steroid derivatives",-0.496301051773108,"PRUNAM","meta"
"Prunus_avium","Alcohols and polyols",-0.636834387548024,"PRUNAV","meta"
"Prunus_avium","Benzenoids",-0.573557804972581,"PRUNAV","meta"
"Prunus_avium","Glycosides",0.992988445254772,"PRUNAV","meta"
"Prunus_avium","Organic acids and derivatives",-0.620604353611371,"PRUNAV","meta"
"Prunus_avium","Organoheterocyclic compounds",-0.509896502304508,"PRUNAV","meta"
"Prunus_avium","Phenylpropanoids and polyketides",-0.251368325804961,"PRUNAV","meta"
"Prunus_avium","Prenol lipids, terpenoids",-0.615357106868572,"PRUNAV","meta"
"Prunus_avium","Steroids and steroid derivatives",-0.457698569726865,"PRUNAV","meta"
"Prunus_serotina","Alcohols and polyols",0.723059244054239,"PRUNSE","meta"
"Prunus_serotina","Benzenoids",0.8197787550039,"PRUNSE","meta"
"Prunus_serotina","Glycosides",6.6240203289769,"PRUNSE","meta"
"Prunus_serotina","Organic acids and derivatives",2.45705063475546,"PRUNSE","meta"
"Prunus_serotina","Organoheterocyclic compounds",6.92045198899354,"PRUNSE","meta"
"Prunus_serotina","Phenylpropanoids and polyketides",1.96283779549192,"PRUNSE","meta"
"Prunus_serotina","Prenol lipids, terpenoids",-0.354373001130565,"PRUNSE","meta"
"Prunus_serotina","Steroids and steroid derivatives",-0.268024392001184,"PRUNSE","meta"
NA,"Alcohols and polyols",-0.829883421780943,"PRUNVI","meta"
NA,"Benzenoids",-0.580929961201901,"PRUNVI","meta"
NA,"Glycosides",-0.221025703373562,"PRUNVI","meta"
NA,"Organic acids and derivatives",-0.337714610010708,"PRUNVI","meta"
NA,"Organoheterocyclic compounds",-0.140643805300379,"PRUNVI","meta"
NA,"Phenylpropanoids and polyketides",-0.621340854700696,"PRUNVI","meta"
NA,"Prenol lipids, terpenoids",-0.63567462053034,"PRUNVI","meta"
NA,"Steroids and steroid derivatives",-0.476124403862724,"PRUNVI","meta"
"Pseudotsuga_menziesii","Alcohols and polyols",-0.0268843918852729,"PSEUME","meta"
"Pseudotsuga_menziesii","Benzenoids",0.556327670762771,"PSEUME","meta"
"Pseudotsuga_menziesii","Carbonyl compounds",0.101951433880881,"PSEUME","meta"
"Pseudotsuga_menziesii","Glycosides",0.39697381532265,"PSEUME","meta"
"Pseudotsuga_menziesii","Organic acids and derivatives",1.83069573331318,"PSEUME","meta"
"Pseudotsuga_menziesii","Organoheterocyclic compounds",2.58960347049452,"PSEUME","meta"
"Pseudotsuga_menziesii","Phenylpropanoids and polyketides",-0.543099902783509,"PSEUME","meta"
"Pseudotsuga_menziesii","Prenol lipids, terpenoids",3.74378972997862,"PSEUME","meta"
"Pseudotsuga_menziesii","Steroids and steroid derivatives",1.79569844175103,"PSEUME","meta"
"Quercus_alba","Alcohols and polyols",0.0797973104400675,"QUERAL","meta"
"Quercus_alba","Benzenoids",0.12047154768891,"QUERAL","meta"
"Quercus_alba","Carbonyl compounds",0.137987788026307,"QUERAL","meta"
"Quercus_alba","Glycosides",-0.529492024628393,"QUERAL","meta"
"Quercus_alba","Organic acids and derivatives",0.114526964744406,"QUERAL","meta"
"Quercus_alba","Organoheterocyclic compounds",-0.0967538708577776,"QUERAL","meta"
"Quercus_alba","Phenylpropanoids and polyketides",-0.241257222686553,"QUERAL","meta"
"Quercus_alba","Prenol lipids, terpenoids",-0.221881667236664,"QUERAL","meta"
"Quercus_alba","Steroids and steroid derivatives",0.682415280756479,"QUERAL","meta"
"Quercus_coccinea","Alcohols and polyols",-0.58868008263214,"QUERCO","meta"
"Quercus_coccinea","Benzenoids",-0.428956559199177,"QUERCO","meta"
"Quercus_coccinea","Glycosides",-0.511341304031489,"QUERCO","meta"
"Quercus_coccinea","Organic acids and derivatives",-0.669513055947975,"QUERCO","meta"
"Quercus_coccinea","Organoheterocyclic compounds",-0.180014880501003,"QUERCO","meta"
"Quercus_coccinea","Phenylpropanoids and polyketides",-0.633649914244913,"QUERCO","meta"
"Quercus_coccinea","Prenol lipids, terpenoids",-0.646499346158372,"QUERCO","meta"
"Quercus_coccinea","Steroids and steroid derivatives",-0.483541945851918,"QUERCO","meta"
"Quercus_falcata","Alcohols and polyols",-0.77649682902235,"QUERFA","meta"
"Quercus_falcata","Benzenoids",-0.374316415857127,"QUERFA","meta"
"Quercus_falcata","Carbonyl compounds",-0.338325621139413,"QUERFA","meta"
"Quercus_falcata","Glycosides",-0.461635327423886,"QUERFA","meta"
"Quercus_falcata","Organic acids and derivatives",-0.825292975301994,"QUERFA","meta"
"Quercus_falcata","Organoheterocyclic compounds",-0.590406180607982,"QUERFA","meta"
"Quercus_falcata","Phenylpropanoids and polyketides",-0.48021015093919,"QUERFA","meta"
"Quercus_falcata","Prenol lipids, terpenoids",-0.541513640265245,"QUERFA","meta"
"Quercus_falcata","Steroids and steroid derivatives",-0.417992530871513,"QUERFA","meta"
"Quercus_marilandica","Alcohols and polyols",-0.584490575354563,"QUERMA","meta"
"Quercus_marilandica","Benzenoids",-0.444541424188377,"QUERMA","meta"
